én,私
te,あなた
ő,彼
ő,彼女
ez,それ
mi,私達
ti,あなた達
ők,彼ら
mi,何
ki,誰
hol,どこ
miért,なぜ
hogyan,どのように
melyik,どれ
mikor,いつ
akkor,そして
ha,もし
igazán,本当に
de,でも
mert,だから
Szükségem van erre,これが必要です
az,あれ
minden,全て
vagy,又は
és,と
tudni,知る
Tudom,知っています
Nem tudom,知りません
gondolkodni,考える
jönni,来る
rakni,置く
vinni ,取る
találni ,見つける
hallgatni ,聞く
dolgozni ,働く
beszélni ,話す
adni ,与える (物)
kedvelni ,好む
segíteni ,助ける
szeretni ,愛する
felhívni ,電話する
várni ,待つ
Kedvellek,あなたが好きです
Ez nem tetszik,これは好きではありませ
nulla,0
egy,1
kettő,2
három,3
négy,4
öt,5
hat,6
hét,7
nyolc,8
kilenc,9
tíz,10
tizenegy,11
tizenkettő,12
tizenhárom,13
tizennégy,14
tizenöt,15
tizenhat,16
tizenhét,17
tizennyolc,18
tizenkilenc,19
húsz,20
új,新しい
régi,古い
kevés,少ない
sok,多い
mennyi?,いくら？
hány?,いくつですか？
helytelen,間違った
helyes,正しい
rossz,悪い
jó,良い
boldog,嬉しい
rövid,短い
hosszú,長い
kicsi,小さい
nagy,大きな
ott,あそこ
itt,ここ
jobb,右
bal,左
szép,美しい
fiatal,若い
öreg,年寄り
helló,こんにちは
majd még találkozunk,行って来ます
rendben,はい
vigyázz magadra,気を付けて
ne aggódj,気にしないで
persze,もちろん
szia,やあ
Jó napot,こんにちは
Jó reggelt,おはよう
Jó estét,こんばんは
Jó hétvégét,良い週末を
Hogy van?,元気ですか？
Hogy vagy?,元気？
Köszönöm Jól,ありがとう、元気です
Nem jól,いまいちです
És Ön?,あなたは？
És te?,君は？
Egészségére,お大事に
Köszönöm,ありがとう
Szívesen,どういたしまして
bocsánat,ごめんなさい
Nem baj,大丈夫！
Nem,いいえ
Igen,はい
Ninch,ありません
Elnéyést,すみません
Beszél angolul?,英語を話せますか？
Beszél japánul?,日本語を話せますか？
vagyok,私は…です
Mennyibe Kerül,いくらですか？
Ezt szeretnék,これを下さい
kártyát elfogadnak？,カードは使えますか？
Viszontlátásra,またお越しください
Nyitva,開店中
zárva,閉店中
Hétfő,月曜日
Kedd,火曜日
Szerda,水曜日
Csütörtök,木曜日
Péntek,金曜日
Szombat,土曜日
Vasárnap,日曜日
Nap,日
Hétvége,週末
harminc,30
negyven,40
ötven,50
száz,100
ezer,1000
étterem,レストラン
dohányzó,喫煙場所
nemdohányzó,禁煙場所
napimenü,日替わりメニュー
napimenü zseretnék,日替わりメニューを下さい
Jó étvágyat,めしあがれ
Egészségédre,乾杯！
Fizetni szeretnék,お会計をお願いします
Hogy ízlett？,いかがでしたか？
Finom volt,美味しかったです
Nincs meleg víz,お湯が出ません
Be van szorulva az ajtó,ドアが開きません
Ott hagytam a kulcsomat a szobában,鍵を部屋に忘れました
"Kérem, Hívjon rendőrt!",警察を呼んで下さい
telekhatáron belül ,敷地内 
fizikailag ,物理的に 
helyreállítás,復興 
bestia,猛獣 
ékesszólás,修辞 
botanika,植物学 
kézi szedés ,手摘み 
kutyakölyök,子犬
meglepetésre,めずらしく
jelképesen,概念的に 
lebegés,浮遊 
jóga,ヨガ
csörgő,鈴 
onkológus,腫瘍専門医 
elkezd,～の途につく
dohányzás,喫煙 
keresés,検索 
intuitíven,直感的に
morzsolás,脱穀 
épület bezárása ,閉館 
császárság,帝国 
látásélesség,視力
aperitif,食前酒 
halfarkas,盗賊かもめ
gargarizálószer,うがい薬
fantáziadúsan,幻想的に 
iskolai élet ,学園生活 
trónus ,王座 
egy kötet,一冊 
jobbanmondva,言い換えると
exhibicionista,自己顕示欲の強い 
délelőtt,昼前 
kürtöl,クラクションを鳴らす 
merev,ごわごわしている 
filozófia,哲学 
kurjongatás,喜びの声 
elsőként induló ,始発の 
burleszk,コメディー 
dublőr,替え玉 
mostanság,昨今 
tanulói viszony igazolása ,在学証明書 
sötétítőfüggöny,遮光カーテン 
fogvédő,マウスピース
pózna,柱 
felindulás,思いつき
mangnitúdó,マグニチュード 
karbamid,尿素
olaj,オイル 
feltaláló,発明家 
ügyintézés,事務手続き 
rábeszélés,説得 
vízumkérelem,ビザの申請 
összefoglalás,集約 
zikavírus,ジカウイルス 
járműhasználat,乗り物の利用 
snap borsó ,スナップエンドウ 
játékterem,ゲームセンター 
közismertség,著名 
visszatüzel,応戦する 
permanens,永久の 
mozgástér,余裕 
léghajó,飛行船 
limonádé,レモネード 
tepsi,オーブン皿 
opportunizmus,迎合主義 
segély,助成金 
méhészet,養蜂場 
síp,ホイッスル 
bajba jutott ember,遭難者 
viszonzatlan szerelmet érez ,片想いする 
bolgár,ブルガリア人 
mondvacsinált vád ,言いがかり
indukált pluripotens őssejt,新型万能細胞
április,卯月 
szellentés,おなら 
rugalmasság,弾力 
törvényen kívüli , 非合法
akkor (ha úgy van,それだったら
családi költségvetést nyilvántartó füzet ,家計簿 
zugkereskedelem,闇商売 
fegyház,刑務所 
alkalmazott,使用人 
benne van ,入っている 
Minato kerület ,港区 
acél,鋼鉄 
konstrukció,設計 
piton,にしきへび
forrásadó,源泉課税 
falánk,大食いの 
fülledt klíma ,高温多湿気候 
bikini,ビキニ 
riasztó,驚くような 
uralkodóház,王朝 
gnú,ヌー 
lúgosság,アルカリ性 
felhozatal,市場の商品
rettenthetetlenség,尻込みしないこと
árucsere,物資交換 
nevelési,子育ての 
hátulra,うしろに (後ろへ)
távíróoszlop,電信柱 
illatosító,芳香剤 
cseppfolyós,液状の 
naív,考えが甘い 
nem akaródzik ,する気になれない 
különszám,号外 
filmsztár,映画スター 
szállítólevél,運送状 
furcsaság,奇妙 
felhevült,加熱した 
szív-tüdő,心肺 
hidegség,冷たさ 
fénylés,艶 
piríott,炒めた 
számozás,番号の割り当て 
kétéltű,水陸両用 
villamosablak,路面電車の車窓 
vámtarifa,関税率 
viadal,トーナメント 
tütü,ぷっぷー 
lassú menet ,徐行 
harmónia,和気あいあい
kameruni,カメルーンの 
kotyog,ぶくぶく言う 
dekódolás,復号 
igenév,動詞形 
hegy mélye ,山奥 
vízenergia,水力エネルギー 
ködösít,曖昧な嘘を付く 
vízjel,透かし 
rimánkodás,懇願 
puhatolódzás,打診 
tanulmányozás,検討 
dalszerző,作曲家 
Gaia,ガイア (大地の女神) 
takarózik,布団を掛ける 
napfürdőzik,ひなたぼっこをする
hazai bázis ,本塁 
gyomorsavtúltengés ,胃酸過多症
követési távolság ,車間距離 
humanizmus ,人道主義 
út menti ,道路沿いの 
becsapás,詐欺 
integrál,積分の計算をする 
nyájas,調子のいい 
mindketten fiúk ,男同士 
intézet,学院 
proverbium,代動詞 
arisztokrácia,貴族階級 
szikla,岩
lankás,なめらかに傾斜した 
center,センター 
fogda,監獄 
felkínálás,提供 
kőtiszafa,まき
cseveg,雑談する 
szeminárium,ゼミ 
űrbázis,宇宙基地 
megunás ideje ,倦怠期 
kézfogás ,握手 
megpróbáltatás,難儀 
ár,代償 
Biblia,聖書 
aknavető,バズーカ 
párhuzamos,平行の 
bérbeadási díj ,貸し賃
ingujj ,シャツの袖 
vékonyra vágott ,細切りの 
hegyek közt ,山中に 
családi élet ,家庭生活 
elfekvő,介護病院 
egyetemi tanár ,教授 
begombol,ボタンを締める 
milliméterpapír,方眼紙 
vontatóhajó,引き船
villódzik,ちかちか光る 
világítóudvar,吹き抜け 
viszlát,じゃあね 
átlátszó,茶番劇 